
GPU not available, CPU used
0m 2s (- 44m 8s) (1 0%) 0.0000
torch.Size([1, 1, 256]) torch.Size([1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 0s (- 0m 34s) (6 0%) 2.3717
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 0s (- 0m 36s) (7 0%) 3.9651
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 0s (- 0m 33s) (8 0%) 2.2790
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 0s (- 0m 32s) (9 0%) 6.5241
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 0s (- 0m 30s) (10 1%) 2.5653
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 0s (- 0m 32s) (11 1%) 2.6550
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 0s (- 0m 30s) (12 1%) 4.9328
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 0s (- 0m 31s) (13 1%) 8.9772
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 0s (- 0m 32s) (14 1%) 7.9413
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 0s (- 0m 30s) (15 1%) 7.1377
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 0s (- 0m 29s) (16 1%) 4.6491
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 0s (- 0m 29s) (17 1%) 3.1324
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 0s (- 0m 29s) (18 1%) 4.1989
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 0s (- 0m 28s) (19 1%) 20.1394
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 0s (- 0m 28s) (20 2%) 13.3352
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 0s (- 0m 28s) (21 2%) 25.3392
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 0s (- 0m 27s) (22 2%) 5.0384
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 0s (- 0m 27s) (23 2%) 12.4637
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 0s (- 0m 27s) (24 2%) 14.4820
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 0s (- 0m 26s) (25 2%) 8.3431
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 0s (- 0m 26s) (26 2%) 9.4720
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 0s (- 0m 25s) (27 2%) 11.1118
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 0s (- 0m 25s) (28 2%) 3.3045
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
